DATE,HourlyAltimeterSetting,HourlyDewPointTemperature,HourlyDryBulbTemperature,HourlySeaLevelPressure,HourlyStationPressure,HourlyPressureChange,HourlyPressureTendency,HourlyVisibility,HourlyWindSpeed,HourlySkyConditions,HourlyPrecipitation,HourlyWetBulbTemperature,HourlyWindDirection,HourlyRelativeHumidity,REPORT_TYPE,cloud_1,cloud_0,wind_north,wind_east,wind_south,wind_west,join_time,avg_delay,actual_weather_delay
2017-12-01T00:53:00,30.14,40.0,45.0,30.16,29.67,-0.0,3.0,10.0,13.0,FEW:02 38 BKN:07 190,0.0,43.0,200.0,83.0,FM-15,0,1,0,0,1,0,2017120100,-6.25,0.0
2017-12-01T05:53:00,30.08,36.0,42.0,30.1,29.61,0.0,0.0,10.0,10.0,FEW:02 36 SCT:04 160,0.0,39.0,210.0,79.0,FM-15,0,1,0,0,1,0,2017120105,-3.4615384615384617,0.0
2017-12-01T06:53:00,30.07,35.0,39.0,30.09,29.6,0.04,6.0,10.0,8.0,FEW:02 36 SCT:04 160,0.0,37.0,160.0,86.0,FM-15,0,1,0,0,1,0,2017120106,-5.142857142857143,0.0
2017-12-01T07:53:00,30.06,36.0,41.0,30.09,29.59,0.0,0.0,10.0,7.0,FEW:02 35 BKN:07 60 OVC:08 160,0.0,39.0,160.0,82.0,FM-15,1,0,0,0,1,0,2017120107,10.714285714285714,0.0
2017-12-01T08:53:00,30.06,36.0,42.0,30.08,29.59,0.0,0.0,10.0,9.0,FEW:02 40 BKN:07 70 BKN:07 160,0.0,39.0,140.0,79.0,FM-15,0,1,0,0,1,0,2017120108,4.615384615384615,0.0
2017-12-01T09:53:00,30.06,37.0,44.0,30.09,29.59,0.01,5.0,10.0,7.0,FEW:02 40 BKN:07 70 OVC:08 100,0.0,41.0,210.0,76.0,FM-15,1,0,0,0,1,0,2017120109,4.541666666666667,6.125
2017-12-01T10:53:00,30.05,39.0,47.0,30.07,29.58,0.0,0.0,10.0,11.0,FEW:02 40 BKN:07 75 OVC:08 100,0.0,43.0,210.0,74.0,FM-15,1,0,0,0,1,0,2017120110,12.555555555555555,0.0
2017-12-01T11:53:00,30.02,38.0,48.0,30.04,29.55,0.0,0.0,10.0,15.0,FEW:02 40 BKN:07 75 BKN:07 120,0.0,43.0,180.0,68.0,FM-15,0,1,0,0,1,0,2017120111,5.7666666666666675,3.066666666666667
2017-12-01T12:53:00,30.0,38.0,48.0,30.02,29.53,0.06,8.0,10.0,11.0,FEW:02 20 BKN:07 70 OVC:08 90,0.0,43.0,180.0,68.0,FM-15,1,0,0,0,1,0,2017120112,6.833333333333332,0.0
2017-12-01T13:53:00,29.98,38.0,48.0,30.01,29.51,0.0,0.0,10.0,9.0,FEW:02 37 BKN:07 60 BKN:07 80,0.0,43.0,180.0,68.0,FM-15,0,1,0,0,1,0,2017120113,-2.5416666666666665,0.0
2017-12-01T14:53:00,29.98,42.0,46.0,30.0,29.51,0.0,0.0,6.0,9.0,BKN:07 33 OVC:08 60,0.05,44.0,200.0,86.0,FM-15,1,0,0,0,1,0,2017120114,6.5,0.0
2017-12-01T15:53:00,29.96,43.0,45.0,29.98,29.49,0.04,6.0,10.0,11.0,SCT:04 8 BKN:07 30 BKN:07 90,0.04,44.0,170.0,93.0,FM-15,0,1,0,0,1,0,2017120115,3.615384615384616,0.0
2017-12-01T16:53:00,29.97,43.0,45.0,29.99,29.5,0.0,0.0,6.0,8.0,FEW:02 9 SCT:04 29 OVC:08 38,0.01,44.0,160.0,93.0,FM-15,1,0,0,0,1,0,2017120116,15.222222222222221,0.0
2017-12-01T17:53:00,29.97,43.0,45.0,29.99,29.5,0.0,0.0,10.0,9.0,FEW:02 27 OVC:08 33,0.04,44.0,180.0,93.0,FM-15,1,0,0,0,1,0,2017120117,-4.809523809523808,0.0
2017-12-01T18:53:00,29.97,43.0,45.0,29.99,29.5,-0.01,2.0,7.0,9.0,SCT:04 18 BKN:07 26 OVC:08 33,0.07,44.0,200.0,93.0,FM-15,1,0,0,0,1,0,2017120118,-3.733333333333333,0.0
2017-12-01T19:53:00,29.97,41.0,44.0,30.0,29.5,0.0,0.0,10.0,11.0,FEW:02 17 BKN:07 29 OVC:08 46,0.07,43.0,180.0,89.0,FM-15,1,0,0,0,1,0,2017120119,-0.9,0.0
2017-12-01T20:53:00,29.99,42.0,44.0,30.01,29.52,0.0,0.0,10.0,7.0,BKN:07 23 OVC:08 29,0.05,43.0,190.0,93.0,FM-15,1,0,0,0,1,0,2017120120,-1.3333333333333333,0.0
2017-12-01T21:53:00,29.99,40.0,44.0,30.01,29.52,-0.01,1.0,10.0,11.0,FEW:02 30 BKN:07 49 BKN:07 80,0.01,42.0,170.0,85.0,FM-15,0,1,0,0,1,0,2017120121,-3.7142857142857135,0.0
2017-12-01T22:53:00,29.99,41.0,44.0,30.02,29.52,0.0,0.0,10.0,14.0,SCT:04 26 BKN:07 39 BKN:07 80,0.01,43.0,180.0,89.0,FM-15,0,1,0,0,1,0,2017120122,12.142857142857142,0.0
2017-12-01T23:53:00,29.99,40.0,43.0,30.01,29.52,0.0,0.0,10.0,11.0,FEW:02 15 FEW:02 30 SCT:04 90,0.01,42.0,200.0,89.0,FM-15,0,1,0,0,1,0,2017120123,-0.6,1.4
2017-12-02T00:53:00,29.99,39.0,41.0,30.01,29.52,-0.0,3.0,10.0,9.0,FEW:02 40 BKN:07 100,0.0,40.0,160.0,93.0,FM-15,0,1,0,0,1,0,2017120200,-8.8,0.0
2017-12-02T05:53:00,29.93,39.0,42.0,29.95,29.47,0.0,0.0,10.0,6.0,FEW:02 43 SCT:04 49 OVC:08 110,0.0,41.0,150.0,89.0,FM-15,1,0,0,0,1,0,2017120205,-7.1,0.0
2017-12-02T06:53:00,29.91,39.0,43.0,29.93,29.44,0.05,8.0,10.0,7.0,FEW:02 48 BKN:07 70 OVC:08 90,0.0,41.0,140.0,86.0,FM-15,1,0,0,0,1,0,2017120206,-3.12,0.0
2017-12-02T07:53:00,29.91,38.0,44.0,29.93,29.44,0.0,0.0,10.0,11.0,FEW:02 12 SCT:04 50 OVC:08 110,0.0,41.0,120.0,79.0,FM-15,1,0,0,1,0,0,2017120207,1.6451612903225807,0.0
2017-12-02T08:53:00,29.89,39.0,44.0,29.92,29.42,0.0,0.0,10.0,9.0,FEW:02 41 OVC:08 60,0.0,42.0,110.0,83.0,FM-15,1,0,0,1,0,0,2017120208,5.666666666666668,0.0
2017-12-02T09:53:00,29.9,41.0,43.0,29.92,29.44,0.01,5.0,4.0,3.0,OVC:08 30,0.0,42.0,270.0,93.0,FM-15,1,0,0,0,0,1,2017120209,-4.2105263157894735,0.0
2017-12-02T10:53:00,29.89,42.0,43.0,29.91,29.42,0.0,0.0,4.0,5.0,FEW:02 10 BKN:07 26 OVC:08 31,0.11,43.0,170.0,97.0,FM-15,1,0,0,0,1,0,2017120210,-3.111111111111111,0.0
2017-12-02T11:53:00,29.86,42.0,44.0,29.88,29.39,0.0,0.0,5.0,6.0,FEW:02 8 BKN:07 25 OVC:08 32,0.06,43.0,130.0,93.0,FM-15,1,0,0,1,0,0,2017120211,5.363636363636363,0.0
2017-12-02T12:53:00,29.84,42.0,44.0,29.86,29.38,0.06,8.0,5.0,8.0,OVC:08 34,0.05,43.0,140.0,93.0,FM-15,1,0,0,0,1,0,2017120212,5.941176470588236,0.0
2017-12-02T13:53:00,29.83,42.0,44.0,29.85,29.36,0.0,0.0,6.0,10.0,FEW:02 9 BKN:07 22 OVC:08 31,0.06,43.0,140.0,93.0,FM-15,1,0,0,0,1,0,2017120213,0.1111111111111111,0.0
2017-12-02T14:53:00,29.82,41.0,43.0,29.84,29.36,0.0,0.0,6.0,9.0,FEW:02 9 BKN:07 22 OVC:08 28,0.06,42.0,180.0,93.0,FM-15,1,0,0,0,1,0,2017120214,-2.4444444444444446,0.0
2017-12-02T15:53:00,29.82,40.0,43.0,29.84,29.36,0.02,6.0,10.0,9.0,FEW:02 9 BKN:07 21 OVC:08 27,0.04,42.0,170.0,89.0,FM-15,1,0,0,0,1,0,2017120215,-1.0555555555555556,0.0
2017-12-02T16:53:00,29.82,40.0,42.0,29.84,29.36,0.0,0.0,8.0,7.0,FEW:02 9 BKN:07 20 OVC:08 25,0.02,41.0,180.0,92.0,FM-15,1,0,0,0,1,0,2017120216,-6.571428571428571,0.0
2017-12-02T17:53:00,29.82,40.0,42.0,29.84,29.36,0.0,0.0,10.0,7.0,FEW:02 8 SCT:04 13 OVC:08 20,0.04,41.0,170.0,92.0,FM-15,1,0,0,0,1,0,2017120217,5.133333333333334,0.0
2017-12-02T18:53:00,29.83,40.0,42.0,29.85,29.36,-0.01,3.0,4.0,6.0,FEW:02 6 BKN:07 12 OVC:08 16,0.05,41.0,170.0,92.0,FM-15,1,0,0,0,1,0,2017120218,-5.5,0.0
2017-12-02T19:53:00,29.83,40.0,41.0,29.86,29.36,0.0,0.0,2.0,5.0,BKN:07 6 OVC:08 10,0.04,41.0,180.0,96.0,FM-15,1,0,0,0,1,0,2017120219,-6.2631578947368425,0.0
2017-12-02T20:53:00,29.85,41.0,42.0,29.87,29.39,0.0,0.0,3.0,5.0,FEW:02 3 OVC:08 5,0.07,42.0,190.0,96.0,FM-15,1,0,0,0,1,0,2017120220,-6.0,0.0
2017-12-02T21:53:00,29.86,40.0,42.0,29.88,29.39,-0.03,3.0,10.0,5.0,SCT:04 15 BKN:07 23 OVC:08 36,0.09,41.0,180.0,92.0,FM-15,1,0,0,0,1,0,2017120221,-6.857142857142858,0.0
2017-12-02T22:53:00,29.87,41.0,41.0,29.89,29.41,0.0,0.0,9.0,0.0,FEW:02 13 BKN:07 18 OVC:08 23,0.02,41.0,0.0,100.0,FM-15,1,0,1,0,0,0,2017120222,-5.0,0.0
2017-12-02T23:53:00,29.88,40.0,41.0,29.91,29.41,0.0,0.0,9.0,3.0,BKN:07 7 BKN:07 29 OVC:08 45,0.01,41.0,120.0,96.0,FM-15,1,0,0,1,0,0,2017120223,5.333333333333333,0.0
2017-12-03T00:53:00,29.9,40.0,41.0,29.92,29.44,-0.04,3.0,5.0,0.0,BKN:07 2 OVC:08 17,0.02,41.0,0.0,96.0,FM-15,1,0,1,0,0,0,2017120300,-6.5,0.0
2017-12-03T05:53:00,30.02,38.0,40.0,30.04,29.55,0.0,0.0,10.0,3.0,FEW:02 30 BKN:07 35 OVC:08 44,0.01,39.0,360.0,93.0,FM-15,1,0,1,0,0,0,2017120305,-1.6666666666666667,0.0
2017-12-03T06:53:00,30.04,38.0,41.0,30.07,29.57,-0.08,3.0,10.0,7.0,SCT:04 25 BKN:07 35 OVC:08 46,0.0,40.0,20.0,89.0,FM-15,1,0,1,0,0,0,2017120306,-2.8571428571428568,0.0
2017-12-03T07:53:00,30.07,39.0,42.0,30.09,29.6,0.0,0.0,10.0,7.0,BKN:07 18 OVC:08 25,0.0,41.0,30.0,89.0,FM-15,1,0,1,0,0,0,2017120307,-2.272727272727273,0.0
2017-12-03T08:53:00,30.11,39.0,42.0,30.13,29.64,0.0,0.0,10.0,5.0,SCT:04 15 BKN:07 37 OVC:08 50,0.0,41.0,10.0,89.0,FM-15,1,0,1,0,0,0,2017120308,-6.153846153846153,0.0
2017-12-03T09:53:00,30.14,38.0,42.0,30.16,29.67,-0.09,3.0,10.0,3.0,SCT:04 15 OVC:08 33,0.0,40.0,350.0,85.0,FM-15,1,0,1,0,0,0,2017120309,-4.45,0.0
2017-12-03T10:53:00,30.16,39.0,43.0,30.19,29.69,0.0,0.0,10.0,3.0,SCT:04 15 OVC:08 47,0.0,41.0,290.0,86.0,FM-15,1,0,0,0,0,1,2017120310,-5.777777777777778,0.0
2017-12-03T11:53:00,30.18,39.0,43.0,30.21,29.71,0.0,0.0,10.0,6.0,SCT:04 11 BKN:07 34 OVC:08 45,0.0,41.0,290.0,86.0,FM-15,1,0,0,0,0,1,2017120311,-0.4,0.0
2017-12-03T12:53:00,30.21,37.0,44.0,30.23,29.74,-0.07,3.0,10.0,5.0,FEW:02 21 BKN:07 31 OVC:08 50,0.0,41.0,320.0,76.0,FM-15,1,0,1,0,0,0,2017120312,-1.7894736842105263,0.0
2017-12-03T13:53:00,30.21,37.0,46.0,30.24,29.74,0.0,0.0,10.0,0.0,SCT:04 22 SCT:04 27 BKN:07 48,0.0,42.0,0.0,71.0,FM-15,0,1,1,0,0,0,2017120313,-3.954545454545455,0.0
2017-12-03T14:53:00,30.23,39.0,44.0,30.26,29.76,0.0,0.0,10.0,0.0,BKN:07 14 BKN:07 29,0.0,42.0,0.0,83.0,FM-15,0,1,1,0,0,0,2017120314,-4.833333333333333,0.0
2017-12-03T15:53:00,30.27,37.0,44.0,30.3,29.8,-0.06,3.0,10.0,7.0,SCT:04 21 OVC:08 26,0.0,41.0,40.0,76.0,FM-15,1,0,1,0,0,0,2017120315,0.4074074074074074,0.0
2017-12-03T16:53:00,30.29,39.0,41.0,30.32,29.82,0.0,0.0,10.0,7.0,BKN:07 22 OVC:08 27,0.0,40.0,180.0,93.0,FM-15,1,0,0,0,1,0,2017120316,6.727272727272728,0.0
2017-12-03T17:53:00,30.3,39.0,41.0,30.33,29.83,0.0,0.0,10.0,5.0,FEW:02 25 OVC:08 35,0.0,40.0,200.0,93.0,FM-15,1,0,0,0,1,0,2017120317,3.4736842105263164,0.0
2017-12-03T18:53:00,30.32,39.0,41.0,30.35,29.85,-0.05,1.0,10.0,0.0,SCT:04 17 BKN:07 24 OVC:08 36,0.0,40.0,0.0,93.0,FM-15,1,0,1,0,0,0,2017120318,-1.8571428571428568,0.0
2017-12-03T19:53:00,30.35,39.0,41.0,30.37,29.88,0.0,0.0,10.0,0.0,BKN:07 18 OVC:08 43,0.0,40.0,0.0,93.0,FM-15,1,0,1,0,0,0,2017120319,0.4,0.0
2017-12-03T20:53:00,30.37,39.0,41.0,30.4,29.9,0.0,0.0,10.0,0.0,SCT:04 21 OVC:08 43,0.0,40.0,0.0,93.0,FM-15,1,0,1,0,0,0,2017120320,-4.6,0.0
2017-12-03T21:53:00,30.4,38.0,40.0,30.42,29.93,-0.07,2.0,10.0,0.0,BKN:07 44 BKN:07 50,0.0,39.0,0.0,93.0,FM-15,0,1,1,0,0,0,2017120321,-5.0,0.0
2017-12-03T22:53:00,30.42,38.0,41.0,30.45,29.95,0.0,0.0,7.0,5.0,BKN:07 39 BKN:07 47,0.0,40.0,120.0,89.0,FM-15,0,1,0,1,0,0,2017120322,-4.428571428571429,0.0
2017-12-03T23:53:00,30.45,38.0,41.0,30.47,29.98,0.0,0.0,7.0,0.0,SCT:04 35 BKN:07 50,0.0,40.0,0.0,89.0,FM-15,0,1,1,0,0,0,2017120323,-5.0,0.0
2017-12-04T00:53:00,30.47,37.0,39.0,30.49,30.0,-0.07,1.0,8.0,0.0,BKN:07 45 OVC:08 55,0.0,38.0,0.0,93.0,FM-15,1,0,1,0,0,0,2017120400,-5.75,0.0
2017-12-04T05:53:00,30.53,34.0,35.0,30.55,30.06,0.0,0.0,0.25,0.0,BKN:07 1,0.0,35.0,0.0,96.0,FM-15,0,1,1,0,0,0,2017120405,-3.3571428571428568,0.0
2017-12-04T06:53:00,30.54,34.0,36.0,30.56,30.07,-0.01,3.0,2.0,0.0,FEW:02 2 SCT:04 8 BKN:07 34,0.0,35.0,0.0,93.0,FM-15,0,1,1,0,0,0,2017120406,-2.607142857142857,0.0
2017-12-04T07:53:00,30.54,34.0,35.0,30.57,30.07,0.0,0.0,1.0,6.0,SCT:04 1 SCT:04 8 BKN:07 34,0.0,35.0,110.0,96.0,FM-15,0,1,0,1,0,0,2017120407,-0.4857142857142857,0.2571428571428571
2017-12-04T08:53:00,30.57,35.0,35.0,30.59,30.1,0.0,0.0,0.75,5.0,SCT:04 4 BKN:07 10 BKN:07 38,0.0,35.0,90.0,100.0,FM-15,0,1,0,1,0,0,2017120408,10.25,0.0
2017-12-04T09:53:00,30.58,35.0,37.0,30.61,30.11,-0.04,3.0,0.25,6.0,X:10 0 BKN:07 3 BKN:07 200,0.0,36.0,130.0,93.0,FM-15,1,0,0,1,0,0,2017120409,9.458333333333334,0.0
2017-12-04T10:53:00,30.58,37.0,39.0,30.61,30.11,0.0,0.0,1.5,3.0,X:10 0 BKN:07 11 BKN:07 38,0.0,38.0,80.0,93.0,FM-15,1,0,0,1,0,0,2017120410,5.2631578947368425,0.0
2017-12-04T11:53:00,30.57,37.0,41.0,30.6,30.1,0.0,0.0,7.0,3.0,SCT:04 2 SCT:04 40 BKN:07 170,0.0,39.0,10.0,86.0,FM-15,0,1,1,0,0,0,2017120411,3.2758620689655173,0.0
2017-12-04T12:53:00,30.56,38.0,44.0,30.59,30.09,0.02,8.0,9.0,3.0,FEW:02 5 SCT:04 10 BKN:07 220,0.0,41.0,310.0,79.0,FM-15,0,1,0,0,0,1,2017120412,6.666666666666668,0.0
2017-12-04T13:53:00,30.57,38.0,43.0,30.6,30.1,0.0,0.0,10.0,7.0,FEW:02 6 SCT:04 12 BKN:07 220,0.0,41.0,320.0,82.0,FM-15,0,1,1,0,0,0,2017120413,1.0833333333333333,0.0
2017-12-04T14:53:00,30.57,37.0,42.0,30.6,30.1,0.0,0.0,7.0,5.0,FEW:02 10 SCT:04 120 BKN:07 250,0.0,40.0,360.0,82.0,FM-15,0,1,1,0,0,0,2017120414,7.083333333333332,0.0
2017-12-04T15:53:00,30.57,38.0,41.0,30.6,30.1,-0.01,1.0,7.0,5.0,FEW:02 10 BKN:07 110 BKN:07 250,0.0,40.0,350.0,89.0,FM-15,0,1,1,0,0,0,2017120415,0.07407407407407407,0.0
2017-12-04T16:53:00,30.57,37.0,40.0,30.6,30.1,0.0,0.0,9.0,5.0,FEW:02 10 BKN:07 100,0.0,39.0,350.0,89.0,FM-15,0,1,1,0,0,0,2017120416,-0.8,0.0
2017-12-04T17:53:00,30.57,36.0,39.0,30.59,30.1,0.0,0.0,9.0,6.0,SCT:04 100,0.0,38.0,360.0,89.0,FM-15,0,1,1,0,0,0,2017120417,0.19047619047619047,0.0
2017-12-04T18:53:00,30.55,36.0,38.0,30.58,30.08,0.02,8.0,7.0,7.0,FEW:02 110 SCT:04 250,0.0,37.0,360.0,93.0,FM-15,0,1,1,0,0,0,2017120418,14.25,0.0
2017-12-04T19:53:00,30.56,37.0,39.0,30.59,30.09,0.0,0.0,7.0,8.0,FEW:02 110 BKN:07 250,0.0,38.0,20.0,93.0,FM-15,0,1,1,0,0,0,2017120419,-0.5294117647058824,0.0
2017-12-04T20:53:00,30.56,37.0,39.0,30.59,30.09,0.0,0.0,8.0,7.0,BKN:07 5,0.0,38.0,20.0,93.0,FM-15,0,1,1,0,0,0,2017120420,-4.4,0.0
2017-12-04T21:53:00,30.57,37.0,38.0,30.6,30.1,-0.02,3.0,7.0,8.0,FEW:02 6 BKN:07 250,0.0,38.0,10.0,97.0,FM-15,0,1,1,0,0,0,2017120421,-8.307692307692307,0.0
2017-12-04T22:53:00,30.58,35.0,37.0,30.61,30.11,0.0,0.0,6.0,5.0,FEW:02 6 BKN:07 200,0.0,36.0,20.0,93.0,FM-15,0,1,1,0,0,0,2017120422,-8.0,0.0
2017-12-04T23:53:00,30.59,35.0,37.0,30.62,30.11,0.0,0.0,8.0,7.0,FEW:02 5 BKN:07 200,0.0,36.0,20.0,93.0,FM-15,0,1,1,0,0,0,2017120423,-4.0,0.0
2017-12-05T00:53:00,30.59,34.0,35.0,30.61,30.11,-0.01,0.0,5.0,6.0,FEW:02 5 BKN:07 200,0.0,35.0,10.0,96.0,FM-15,0,1,1,0,0,0,2017120500,-8.5,0.0
2017-12-05T05:53:00,30.6,33.0,34.0,30.63,30.13,0.0,0.0,0.0,5.0,VV:09 1,0.0,34.0,60.0,97.0,FM-15,1,0,0,1,0,0,2017120505,-6.2857142857142865,0.0
2017-12-05T06:53:00,30.6,33.0,33.0,30.63,30.13,0.0,5.0,0.25,8.0,VV:09 1,0.0,33.0,40.0,100.0,FM-15,1,0,1,0,0,0,2017120506,-3.3076923076923075,0.0
2017-12-05T07:53:00,30.61,32.0,33.0,30.64,30.14,0.0,0.0,0.25,8.0,BKN:07 1 OVC:08 6,0.0,33.0,30.0,96.0,FM-15,1,0,1,0,0,0,2017120507,0.4545454545454545,0.18181818181818185
2017-12-05T08:53:00,30.62,33.0,35.0,30.65,30.14,0.0,0.0,10.0,9.0,FEW:02 4 SCT:04 250,0.0,34.0,10.0,93.0,FM-15,0,1,1,0,0,0,2017120508,3.1666666666666665,1.5
2017-12-05T09:53:00,30.63,34.0,38.0,30.66,30.16,-0.03,3.0,10.0,9.0,FEW:02 8 FEW:02 250,0.0,36.0,20.0,86.0,FM-15,0,1,1,0,0,0,2017120509,5.458333333333332,0.0
2017-12-05T10:53:00,30.64,34.0,40.0,30.66,30.16,0.0,0.0,10.0,11.0,FEW:02 12 FEW:02 250,0.0,37.0,360.0,79.0,FM-15,0,1,1,0,0,0,2017120510,-1.7368421052631582,0.0
2017-12-05T11:53:00,30.62,32.0,41.0,30.65,30.14,0.0,0.0,10.0,15.0,FEW:02 250,0.0,37.0,10.0,70.0,FM-15,0,1,1,0,0,0,2017120511,1.206896551724138,0.0
2017-12-05T12:53:00,30.61,33.0,42.0,30.64,30.14,0.01,8.0,10.0,14.0,FEW:02 250,0.0,38.0,10.0,71.0,FM-15,0,1,1,0,0,0,2017120512,4.9444444444444455,0.0
2017-12-05T13:53:00,30.6,33.0,44.0,30.63,30.13,0.0,0.0,10.0,11.0,CLR:00,0.0,39.0,10.0,65.0,FM-15,0,1,1,0,0,0,2017120513,2.208333333333333,0.0
2017-12-05T14:53:00,30.6,33.0,44.0,30.63,30.13,0.0,0.0,10.0,15.0,CLR:00,0.0,39.0,20.0,65.0,FM-15,0,1,1,0,0,0,2017120514,-2.9166666666666665,0.0
2017-12-05T15:53:00,30.59,34.0,43.0,30.62,30.11,0.02,8.0,10.0,11.0,CLR:00,0.0,39.0,20.0,71.0,FM-15,0,1,1,0,0,0,2017120515,-5.333333333333333,0.0
2017-12-05T16:53:00,30.59,33.0,40.0,30.62,30.11,0.0,0.0,10.0,10.0,CLR:00,0.0,37.0,360.0,77.0,FM-15,0,1,1,0,0,0,2017120516,-2.1111111111111107,0.0
2017-12-05T17:53:00,30.59,33.0,40.0,30.62,30.11,0.0,0.0,10.0,20.0,CLR:00,0.0,37.0,10.0,77.0,FM-15,0,1,1,0,0,0,2017120517,3.5882352941176467,0.0
2017-12-05T18:53:00,30.6,34.0,40.0,30.63,30.13,-0.01,3.0,10.0,17.0,CLR:00,0.0,37.0,10.0,79.0,FM-15,0,1,1,0,0,0,2017120518,2.7058823529411766,0.8823529411764706
2017-12-05T19:53:00,30.6,34.0,39.0,30.63,30.13,0.0,0.0,10.0,14.0,CLR:00,0.0,37.0,10.0,82.0,FM-15,0,1,1,0,0,0,2017120519,0.4,0.0
2017-12-05T20:53:00,30.61,35.0,39.0,30.64,30.14,0.0,0.0,10.0,17.0,CLR:00,0.0,37.0,20.0,86.0,FM-15,0,1,1,0,0,0,2017120520,-5.8181818181818175,0.0
2017-12-05T21:53:00,30.61,35.0,38.0,30.64,30.14,-0.01,1.0,10.0,16.0,CLR:00,0.0,37.0,10.0,89.0,FM-15,0,1,1,0,0,0,2017120521,1.181818181818182,0.0
2017-12-05T22:53:00,30.61,35.0,39.0,30.64,30.14,0.0,0.0,10.0,21.0,CLR:00,0.0,37.0,20.0,86.0,FM-15,0,1,1,0,0,0,2017120522,16.0,0.0
2017-12-05T23:53:00,30.61,35.0,38.0,30.64,30.14,0.0,0.0,10.0,15.0,CLR:00,0.0,37.0,20.0,89.0,FM-15,0,1,1,0,0,0,2017120523,-2.083333333333333,0.0
2017-12-06T00:53:00,30.62,35.0,37.0,30.65,30.14,-0.01,3.0,10.0,18.0,CLR:00,0.0,36.0,10.0,93.0,FM-15,0,1,1,0,0,0,2017120600,-4.0,0.0
2017-12-06T05:53:00,30.6,35.0,38.0,30.63,30.13,0.0,0.0,10.0,17.0,CLR:00,0.0,37.0,10.0,89.0,FM-15,0,1,1,0,0,0,2017120605,-5.846153846153847,0.0
2017-12-06T06:53:00,30.61,35.0,37.0,30.64,30.14,-0.01,3.0,10.0,17.0,CLR:00,0.0,36.0,10.0,93.0,FM-15,0,1,1,0,0,0,2017120606,-4.178571428571429,0.0
2017-12-06T07:53:00,30.62,35.0,37.0,30.65,30.14,0.0,0.0,10.0,18.0,FEW:02 6,0.0,36.0,20.0,93.0,FM-15,0,1,1,0,0,0,2017120607,1.4857142857142858,0.0
2017-12-06T08:53:00,30.63,36.0,39.0,30.66,30.16,0.0,0.0,10.0,15.0,FEW:02 9,0.0,38.0,10.0,89.0,FM-15,0,1,1,0,0,0,2017120608,-4.5,0.0
2017-12-06T09:53:00,30.63,37.0,42.0,30.66,30.16,-0.02,1.0,10.0,14.0,FEW:02 15,0.0,40.0,10.0,82.0,FM-15,0,1,1,0,0,0,2017120609,1.5416666666666667,0.0
2017-12-06T10:53:00,30.63,37.0,45.0,30.66,30.16,0.0,0.0,10.0,16.0,CLR:00,0.0,41.0,10.0,74.0,FM-15,0,1,1,0,0,0,2017120610,-5.2105263157894735,0.0
2017-12-06T11:53:00,30.61,37.0,47.0,30.64,30.14,0.0,0.0,10.0,15.0,CLR:00,0.0,43.0,10.0,69.0,FM-15,0,1,1,0,0,0,2017120611,-4.892857142857143,0.0
2017-12-06T12:53:00,30.59,37.0,50.0,30.62,30.11,0.04,8.0,10.0,10.0,CLR:00,0.0,44.0,350.0,61.0,FM-15,0,1,1,0,0,0,2017120612,-1.6666666666666667,0.0
2017-12-06T13:53:00,30.57,38.0,52.0,30.6,30.1,0.0,0.0,10.0,13.0,CLR:00,0.0,45.0,10.0,59.0,FM-15,0,1,1,0,0,0,2017120613,-4.478260869565218,0.0
2017-12-06T14:53:00,30.56,38.0,52.0,30.58,30.09,0.0,0.0,10.0,11.0,CLR:00,0.0,45.0,360.0,59.0,FM-15,0,1,1,0,0,0,2017120614,10.25,0.0
2017-12-06T15:53:00,30.56,40.0,48.0,30.59,30.09,0.03,5.0,10.0,6.0,CLR:00,0.0,44.0,330.0,74.0,FM-15,0,1,1,0,0,0,2017120615,-5.36,0.0
2017-12-06T16:53:00,30.57,37.0,45.0,30.6,30.1,0.0,0.0,10.0,10.0,CLR:00,0.0,41.0,10.0,74.0,FM-15,0,1,1,0,0,0,2017120616,-0.125,0.0
2017-12-06T17:53:00,30.56,37.0,45.0,30.59,30.09,0.0,0.0,10.0,11.0,CLR:00,0.0,41.0,10.0,74.0,FM-15,0,1,1,0,0,0,2017120617,-5.0,0.0
2017-12-06T18:53:00,30.56,37.0,44.0,30.59,30.09,0.0,8.0,10.0,10.0,CLR:00,0.0,41.0,360.0,76.0,FM-15,0,1,1,0,0,0,2017120618,-3.4375,0.0
2017-12-06T19:53:00,30.56,37.0,42.0,30.59,30.09,0.0,0.0,10.0,8.0,CLR:00,0.0,40.0,10.0,82.0,FM-15,0,1,1,0,0,0,2017120619,-3.25,0.0
2017-12-06T20:53:00,30.56,37.0,42.0,30.58,30.09,0.0,0.0,10.0,11.0,CLR:00,0.0,40.0,20.0,82.0,FM-15,0,1,1,0,0,0,2017120620,-7.3,0.0
2017-12-06T21:53:00,30.55,37.0,41.0,30.58,30.08,0.01,8.0,10.0,10.0,CLR:00,0.0,39.0,20.0,86.0,FM-15,0,1,1,0,0,0,2017120621,-3.8333333333333335,3.25
2017-12-06T22:53:00,30.55,37.0,41.0,30.57,30.08,0.0,0.0,10.0,9.0,CLR:00,0.0,39.0,20.0,86.0,FM-15,0,1,1,0,0,0,2017120622,5.4,0.0
